// Gauss - Legendre
double gla_w10[10] = { 3.0844111576502017E-1,4.0111992915527358E-1,2.180682876118094E-1,6.2087456098677749E-2,9.5015169751811E-3,7.530083885875388E-4,2.8259233495995657E-5,4.2493139849626865E-7,1.8395648239796309E-9,9.911827219609009E-13,};
double gla_we10[10] = { 3.540097386069963E-1,8.319023010435808E-1,1.330288561749328E+0,1.863063903111131E+0,2.4502555580830105E+0,3.1227641551351827E+0,3.934152695561521E+0,4.992414872193023E+0,6.572202485130803E+0,9.784695840374632E+0,};
// Gauss - Hermite
double ghe_p10[10] = { -3.4361591188377376E+0,-2.5327316742327898E+0,-1.7566836492998819E+0,-1.0366108297895136E+0,-3.429013272237046E-1,3.429013272237046E-1,1.0366108297895136E+0,1.7566836492998819E+0,2.5327316742327898E+0,3.4361591188377376E+0,};
double ghe_w10[10] = { 7.64043285523262E-6,1.3436457467812327E-3,3.3874394455481068E-2,2.4013861108231469E-1,6.108626337353258E-1,6.108626337353258E-1,2.4013861108231469E-1,3.3874394455481068E-2,1.3436457467812327E-3,7.64043285523262E-6,};
double ghe_we10[10] = { 1.0254516913657373E+0,8.206661264048166E-1,7.41441931943565E-1,7.032963231049062E-1,6.870818539512734E-1,6.870818539512734E-1,7.032963231049062E-1,7.41441931943565E-1,8.206661264048166E-1,1.0254516913657373E+0,};
// Gauss - Legendre
double gle_p14[14] = { -9.862838086968123E-1,-9.284348836635735E-1,-8.27201315069765E-1,-6.872929048116855E-1,-5.152486363581541E-1,-3.1911236892788977E-1,-1.0805494870734367E-1,1.0805494870734367E-1,3.1911236892788977E-1,5.152486363581541E-1,6.872929048116855E-1,8.27201315069765E-1,9.284348836635735E-1,9.862838086968123E-1,};
double gle_w14[14] = { 3.511946033175186E-2,8.015808715976021E-2,1.2151857068790319E-1,1.5720316715819356E-1,1.8553839747793783E-1,2.051984637212956E-1,2.152638534631578E-1,2.152638534631578E-1,2.051984637212956E-1,1.8553839747793783E-1,1.5720316715819356E-1,1.2151857068790319E-1,8.015808715976021E-2,3.511946033175186E-2,};
double gle_we14[14] = { 3.511946033175186E-2,8.015808715976021E-2,1.2151857068790319E-1,1.5720316715819356E-1,1.8553839747793783E-1,2.051984637212956E-1,2.152638534631578E-1,2.152638534631578E-1,2.051984637212956E-1,1.8553839747793783E-1,1.5720316715819356E-1,1.2151857068790319E-1,8.015808715976021E-2,3.511946033175186E-2,};
// Gauss - Laguerre
double gla_p14[14] = { 9.974750703259758E-2,5.268576488519029E-1,1.3006291212514965E+0,2.4308010787308449E+0,3.932102822293219E+0,5.825536218301709E+0,8.140240141565146E+0,1.091649950736602E+1,1.421080501116129E+1,1.8104892220218099E+1,2.2723381628269626E+1,2.8272981723248205E+1,3.5149443660592428E+1,4.4366081711117427E+1,};
double gla_w14[14] = { 2.3181557714486498E-1,3.5378469159754319E-1,2.587346102454281E-1,1.154828935569232E-1,3.319209215933736E-2,6.19286943700661E-3,7.398903778673859E-4,5.490719466841698E-5,2.4095857640853775E-6,5.801543981676495E-8,6.819314692484974E-10,3.221207751894848E-12,4.221352440516587E-15,6.052375022289188E-19,};
double gla_we14[14] = { 2.5613115473690947E-1,5.991704774951183E-1,9.49971502474958E-1,1.3128078114661639E+0,1.6932659907519654E+0,2.0984090842718436E+0,2.537632654935394E+0,3.02415991770324E+0,3.5778043557198599E+0,4.230565034906432E+0,5.039413368463512E+0,6.120947928329725E+0,7.774295367006032E+0,1.1216834216703319E+1,};
// Gauss - Hermite
double ghe_p14[14] = { -4.304448570473632E+0,-3.4626569336022707E+0,-2.7484707249854027E+0,-2.095183258507717E+0,-1.4766827311411409E+0,-8.787137873293994E-1,-2.917455106725621E-1,2.917455106725621E-1,8.787137873293994E-1,1.4766827311411409E+0,2.095183258507717E+0,2.7484707249854027E+0,3.4626569336022707E+0,4.304448570473632E+0,};
double ghe_w14[14] = { 8.628591168125159E-9,4.7164843550189169E-6,3.550926135519236E-4,7.850054726457945E-3,6.850553422346521E-2,2.731056090642466E-1,5.364059097120901E-1,5.364059097120901E-1,2.731056090642466E-1,6.850553422346521E-2,7.850054726457945E-3,3.550926135519236E-4,4.7164843550189169E-6,8.628591168125159E-9,};
double ghe_we14[14] = { 9.608787030256593E-1,7.59987087397566E-1,6.77706759192397E-1,6.32900606472333E-1,6.063797391260974E-1,5.911066670431624E-1,5.840616905219962E-1,5.840616905219962E-1,5.911066670431624E-1,6.063797391260974E-1,6.32900606472333E-1,6.77706759192397E-1,7.59987087397566E-1,9.608787030256593E-1,};
// Gauss - Legendre
double gle_p16[16] = { -9.894009349916499E-1,-9.445750230732326E-1,-8.656312023878318E-1,-7.55404408355003E-1,-6.178762444026438E-1,-4.5801677765722739E-1,-2.816035507792589E-1,-9.501250983763744E-2,9.501250983763744E-2,2.816035507792589E-1,4.5801677765722739E-1,6.178762444026438E-1,7.55404408355003E-1,8.656312023878318E-1,9.445750230732326E-1,9.894009349916499E-1,};
double gle_w16[16] = { 2.7152459411754098E-2,6.2253523938647897E-2,9.515851168249279E-2,1.2462897125553388E-1,1.4959598881657674E-1,1.6915651939500254E-1,1.8260341504492359E-1,1.894506104550685E-1,1.894506104550685E-1,1.8260341504492359E-1,1.6915651939500254E-1,1.4959598881657674E-1,1.2462897125553388E-1,9.515851168249279E-2,6.2253523938647897E-2,2.7152459411754098E-2,};
double gle_we16[16] = { 2.7152459411754098E-2,6.2253523938647897E-2,9.515851168249279E-2,1.2462897125553388E-1,1.4959598881657674E-1,1.6915651939500254E-1,1.8260341504492359E-1,1.894506104550685E-1,1.894506104550685E-1,1.8260341504492359E-1,1.6915651939500254E-1,1.4959598881657674E-1,1.2462897125553388E-1,9.515851168249279E-2,6.2253523938647897E-2,2.7152459411754098E-2,};
// Gauss - Laguerre
double gla_p16[16] = { 8.764941047892784E-2,4.6269632891508086E-1,1.141057774831227E+0,2.1292836450983807E+0,3.4370866338932068E+0,5.078018614549768E+0,7.070338535048234E+0,9.438314336391939E+0,1.221422336886616E+1,1.5441527368781618E+1,1.9180156856753137E+1,2.3515905693991909E+1,2.857872974288214E+1,3.458339870228662E+1,4.194045264768833E+1,5.170116033954332E+1,};
double gla_w16[16] = { 2.06151714957801E-1,3.310578549508842E-1,2.6579577764421416E-1,1.3629693429637755E-1,4.732892869412522E-2,1.1299900080339454E-2,1.8490709435263109E-3,2.0427191530827846E-4,1.4844586873981299E-5,6.828319330871199E-7,1.8810248410796734E-8,2.8623502429738816E-10,2.1270790332241029E-12,6.297967002517868E-15,5.050473700035513E-18,4.161462370372855E-22,};
double gla_we16[16] = { 2.2503631486424725E-1,5.258360527623425E-1,8.31961391687087E-1,1.1460992409637517E+0,1.4717513169668087E+0,1.813134687381348E+0,2.1755175196946077E+0,2.565762750165029E+0,2.993215086371375E+0,3.4712344831020904E+0,4.020044086444669E+0,4.672516607732854E+0,5.487420657986153E+0,6.5853612332892139E+0,8.276357984364234E+0,1.1824277551658435E+1,};
// Gauss - Hermite
double ghe_p16[16] = { -4.688738939305819E+0,-3.869447904860123E+0,-3.176999161979956E+0,-2.5462021578474816E+0,-1.9517879909162539E+0,-1.3802585391988809E+0,-8.229514491446559E-1,-2.7348104613815246E-1,2.7348104613815246E-1,8.229514491446559E-1,1.3802585391988809E+0,1.9517879909162539E+0,2.5462021578474816E+0,3.176999161979956E+0,3.869447904860123E+0,4.688738939305819E+0,};
double ghe_w16[16] = { 2.6548074740111825E-10,2.3209808448652107E-7,2.7118600925378815E-5,9.322840086241805E-4,1.2880311535509974E-2,8.381004139898583E-2,2.806474585285337E-1,5.079294790166138E-1,5.079294790166138E-1,2.806474585285337E-1,8.381004139898583E-2,1.2880311535509974E-2,9.322840086241805E-4,2.7118600925378815E-5,2.3209808448652107E-7,2.6548074740111825E-10,};
double ghe_we16[16] = { 9.368744928840693E-1,7.382456222776813E-1,6.557556728761177E-1,6.097369582559973E-1,5.812472754008639E-1,5.632178290881998E-1,5.524419573674594E-1,5.47375205037844E-1,5.47375205037844E-1,5.524419573674594E-1,5.632178290881998E-1,5.812472754008639E-1,6.097369582559973E-1,6.557556728761177E-1,7.382456222776813E-1,9.368744928840693E-1,};
// Gauss - Legendre
double gle_p18[18] = { -9.915651684209309E-1,-9.558239495713977E-1,-8.926024664975557E-1,-8.037049589725231E-1,-6.916870430603532E-1,-5.597708310739475E-1,-4.1175116146284265E-1,-2.518862256915055E-1,-8.47750130417353E-2,8.47750130417353E-2,2.518862256915055E-1,4.1175116146284265E-1,5.597708310739475E-1,6.916870430603532E-1,8.037049589725231E-1,8.926024664975557E-1,9.558239495713977E-1,9.915651684209309E-1,};
double gle_w18[18] = { 2.161601352648331E-2,4.97145488949698E-2,7.642573025488905E-2,1.0094204410628717E-1,1.2255520671147846E-1,1.4064291467065066E-1,1.5468467512626525E-1,1.6427648374583274E-1,1.691423829631436E-1,1.691423829631436E-1,1.6427648374583274E-1,1.5468467512626525E-1,1.4064291467065066E-1,1.2255520671147846E-1,1.0094204410628717E-1,7.642573025488905E-2,4.97145488949698E-2,2.161601352648331E-2,};
double gle_we18[18] = { 2.161601352648331E-2,4.97145488949698E-2,7.642573025488905E-2,1.0094204410628717E-1,1.2255520671147846E-1,1.4064291467065066E-1,1.5468467512626525E-1,1.6427648374583274E-1,1.691423829631436E-1,1.691423829631436E-1,1.6427648374583274E-1,1.5468467512626525E-1,1.4064291467065066E-1,1.2255520671147846E-1,1.0094204410628717E-1,7.642573025488905E-2,4.97145488949698E-2,2.161601352648331E-2,};
// Gauss - Laguerre
double gla_p18[18] = { 7.816916666970547E-2,4.124900852591293E-1,1.0165201796235397E+0,1.894888509969761E+0,3.0543531132026597E+0,4.5042055388898929E+0,6.256725073949111E+0,8.32782515660563E+0,1.073799004775761E+1,1.351365620755509E+1,1.6689306281930106E+1,2.0310767626267745E+1,2.44406813592837E+1,2.9168208662579617E+1,3.4627927065660177E+1,4.104181677280876E+1,4.883392271608652E+1,5.909054643590125E+1,};
double gla_w18[18] = { 1.855886031469188E-1,3.101817663702253E-1,2.6786656714853637E-1,1.529797474680749E-1,6.1434917860961658E-2,1.768721308077293E-2,3.6601797677599178E-3,5.406227870077353E-4,5.616965051214231E-5,4.015307883701157E-6,1.914669856675675E-7,5.836095268631594E-9,1.0717112669553901E-10,1.0890987138888338E-12,5.386664748378309E-15,1.0498659780357034E-17,5.405398451631054E-21,2.6916532692010288E-25,};
double gla_we18[18] = { 2.0067798920890604E-1,4.685526868918793E-1,7.402656826535085E-1,1.0175917173039669E+0,1.3028787020654185E+0,1.598862139757242E+0,1.9088139069696915E+0,2.236777877856929E+0,2.5879241667927506E+0,2.969102377726253E+0,3.3897488738540049E+0,3.8634622760429608E+0,4.410936896966317E+0,5.065931514611391E+0,5.88894626367339E+0,7.004359269190152E+0,8.732344850766472E+0,1.2379906492173748E+1,};
// Gauss - Hermite
double ghe_p18[18] = { -5.048364008874467E+0,-4.248117873568127E+0,-3.573769068486266E+0,-2.961377505531607E+0,-2.386299089166686E+0,-1.835531604261629E+0,-1.3009208583896175E+0,-7.766829192674116E-1,-2.582677505190968E-1,2.582677505190968E-1,7.766829192674116E-1,1.3009208583896175E+0,1.835531604261629E+0,2.386299089166686E+0,2.961377505531607E+0,3.573769068486266E+0,4.248117873568127E+0,5.048364008874467E+0,};
double ghe_w18[18] = { 7.828199772115892E-12,1.0467205795792083E-8,1.8106544810934304E-6,9.181126867929403E-5,1.8885226302684179E-3,1.864004238754465E-2,9.730174764131543E-2,2.848072856699796E-1,4.8349569472545558E-1,4.8349569472545558E-1,2.848072856699796E-1,9.730174764131543E-2,1.864004238754465E-2,1.8885226302684179E-3,9.181126867929403E-5,1.8106544810934304E-6,1.0467205795792083E-8,7.828199772115892E-12,};
double ghe_we18[18] = { 9.163935375519156E-1,7.199933831053141E-1,6.376301720061602E-1,5.909530034631081E-1,5.612790455498046E-1,5.415786786621325E-1,5.285894429188008E-1,5.206349466760646E-1,5.168458364816213E-1,5.168458364816213E-1,5.206349466760646E-1,5.285894429188008E-1,5.415786786621325E-1,5.612790455498046E-1,5.909530034631081E-1,6.376301720061602E-1,7.199933831053141E-1,9.163935375519156E-1,};
// Gauss - Legendre
double gle_p20[20] = { -9.931285991850949E-1,-9.639719272779138E-1,-9.12234428251326E-1,-8.391169718222188E-1,-7.463319064601508E-1,-6.36053680726515E-1,-5.108670019508271E-1,-3.7370608871541957E-1,-2.2778585114164508E-1,-7.652652113349734E-2,7.652652113349734E-2,2.2778585114164508E-1,3.7370608871541957E-1,5.108670019508271E-1,6.36053680726515E-1,7.463319064601508E-1,8.391169718222188E-1,9.12234428251326E-1,9.639719272779138E-1,9.931285991850949E-1,};
double gle_w20[20] = { 1.7614007139152119E-2,4.060142980038694E-2,6.267204833410907E-2,8.327674157670476E-2,1.0193011981724044E-1,1.1819453196151841E-1,1.3168863844917665E-1,1.4209610931838205E-1,1.4917298647260375E-1,1.5275338713072585E-1,1.5275338713072585E-1,1.4917298647260375E-1,1.4209610931838205E-1,1.3168863844917665E-1,1.1819453196151841E-1,1.0193011981724044E-1,8.327674157670476E-2,6.267204833410907E-2,4.060142980038694E-2,1.7614007139152119E-2,};
double gle_we20[20] = { 1.7614007139152119E-2,4.060142980038694E-2,6.267204833410907E-2,8.327674157670476E-2,1.0193011981724044E-1,1.1819453196151841E-1,1.3168863844917665E-1,1.4209610931838205E-1,1.4917298647260375E-1,1.5275338713072585E-1,1.5275338713072585E-1,1.4917298647260375E-1,1.4209610931838205E-1,1.3168863844917665E-1,1.1819453196151841E-1,1.0193011981724044E-1,8.327674157670476E-2,6.267204833410907E-2,4.060142980038694E-2,1.7614007139152119E-2,};
// Gauss - Laguerre
double gla_p20[20] = { 7.053988969198875E-2,3.7212681800161148E-1,9.165821024832735E-1,1.707306531028344E+0,2.749199255309432E+0,4.048925313850887E+0,5.6151749708616169E+0,7.459017453671064E+0,9.594392869581096E+0,1.2038802546964316E+1,1.481429344263074E+1,1.7948895520519377E+1,2.147878824028501E+1,2.5451702793186905E+1,2.993255463170061E+1,3.5013434240479E+1,4.083305705672857E+1,4.76199940473465E+1,5.5810795750063899E+1,6.652441652561575E+1,};
double gla_w20[20] = { 1.6874680185111388E-1,2.912543620060683E-1,2.666861028670013E-1,1.6600245326950684E-1,7.482606466879237E-2,2.496441730928322E-2,6.202550844572237E-3,1.1449623864769083E-3,1.5574177302781198E-4,1.5401440865224916E-5,1.0864863665179825E-6,5.3301209095567149E-8,1.757981179050582E-9,3.7255024025123209E-11,4.767529251578191E-13,3.3728442433624387E-15,1.1550143395003989E-17,1.5395221405823436E-20,5.286442725569158E-24,1.6564566124990234E-28,};
double gla_we20[20] = { 1.8108006241898925E-1,4.22556767878564E-1,6.669095467018481E-1,9.153523727830737E-1,1.169539707195546E+0,1.431354985928206E+0,1.7029811379850229E+0,1.9870158907927474E+0,2.286635781253431E+0,2.6058347275538336E+0,2.949783734213951E+0,3.3253957820093196E+0,3.742255470589811E+0,4.21423671025188E+0,4.76251846149021E+0,5.421726044245574E+0,6.254012356932421E+0,7.387314389054435E+0,9.15132873098748E+0,1.2893388645939997E+1,};
// Gauss - Hermite
double ghe_p20[20] = { -5.387480890011233E+0,-4.603682449550744E+0,-3.944764040115625E+0,-3.3478545673832165E+0,-2.7888060584281306E+0,-2.2549740020892758E+0,-1.7385377121165862E+0,-1.234076215395323E+0,-7.374737285453944E-1,-2.4534070830090125E-1,2.4534070830090125E-1,7.374737285453944E-1,1.234076215395323E+0,1.7385377121165862E+0,2.2549740020892758E+0,2.7888060584281306E+0,3.3478545673832165E+0,3.944764040115625E+0,4.603682449550744E+0,5.387480890011233E+0,};
double ghe_w20[20] = { 2.2293936455341513E-13,4.3993409922731806E-10,1.0860693707692817E-7,7.802556478532064E-6,2.2833863601635398E-4,3.243773342237862E-3,2.4810520887463613E-2,1.0901720602002332E-1,2.8667550536283417E-1,4.622436696006101E-1,4.622436696006101E-1,2.8667550536283417E-1,1.0901720602002332E-1,2.4810520887463613E-2,3.243773342237862E-3,2.2833863601635398E-4,7.802556478532064E-6,1.0860693707692817E-7,4.3993409922731806E-10,2.2293936455341513E-13,};
double ghe_we20[20] = { 8.985919614531914E-1,7.043329611769424E-1,6.222786961914123E-1,5.752624428525032E-1,5.4485174236452E-1,5.240803509485577E-1,5.09679027117458E-1,4.9992087133629056E-1,4.938433852720529E-1,4.9092150066674586E-1,4.9092150066674586E-1,4.938433852720529E-1,4.9992087133629056E-1,5.09679027117458E-1,5.240803509485577E-1,5.4485174236452E-1,5.752624428525032E-1,6.222786961914123E-1,7.043329611769424E-1,8.985919614531914E-1,};
// Gauss - Legendre
double gle_p24[24] = { -9.951872199970213E-1,-9.747285559713095E-1,-9.382745520027328E-1,-8.864155270044011E-1,-8.20001985973903E-1,-7.401241915785544E-1,-6.480936519369756E-1,-5.454214713888396E-1,-4.337935076260451E-1,-3.150426796961634E-1,-1.911188674736163E-1,-6.405689286260563E-2,6.405689286260563E-2,1.911188674736163E-1,3.150426796961634E-1,4.337935076260451E-1,5.454214713888396E-1,6.480936519369756E-1,7.401241915785544E-1,8.20001985973903E-1,8.864155270044011E-1,9.382745520027328E-1,9.747285559713095E-1,9.951872199970213E-1,};
double gle_w24[24] = { 1.23412297999872E-2,2.8531388628933665E-2,4.427743881741981E-2,5.929858491543678E-2,7.33464814110803E-2,8.619016153195328E-2,9.761865210411389E-2,1.0744427011596564E-1,1.155056680537256E-1,1.2167047292780339E-1,1.258374563468283E-1,1.2793819534675217E-1,1.2793819534675217E-1,1.258374563468283E-1,1.2167047292780339E-1,1.155056680537256E-1,1.0744427011596564E-1,9.761865210411389E-2,8.619016153195328E-2,7.33464814110803E-2,5.929858491543678E-2,4.427743881741981E-2,2.8531388628933665E-2,1.23412297999872E-2,};
double gle_we24[24] = { 1.23412297999872E-2,2.8531388628933665E-2,4.427743881741981E-2,5.929858491543678E-2,7.33464814110803E-2,8.619016153195328E-2,9.761865210411389E-2,1.0744427011596564E-1,1.155056680537256E-1,1.2167047292780339E-1,1.258374563468283E-1,1.2793819534675217E-1,1.2793819534675217E-1,1.258374563468283E-1,1.2167047292780339E-1,1.155056680537256E-1,1.0744427011596564E-1,9.761865210411389E-2,8.619016153195328E-2,7.33464814110803E-2,5.929858491543678E-2,4.427743881741981E-2,2.8531388628933665E-2,1.23412297999872E-2,};
// Gauss - Laguerre
double gla_p24[24] = { 5.901985218150798E-2,3.1123914619848377E-1,7.660969055459367E-1,1.4255975908036132E+0,2.2925620586321906E+0,3.3707742642089979E+0,4.665083703467171E+0,6.1815351187367659E+0,7.927539247172152E+0,9.912098015077707E+0,1.2146102711729766E+1,1.4642732289596675E+1,1.7417992646508979E+1,2.0491460082616425E+1,2.3887329848169736E+1,2.7635937174332719E+1,3.1776041352374724E+1,3.635840580165162E+1,4.145172048487077E+1,4.7153106445156328E+1,5.360857454469507E+1,6.105853144721876E+1,6.996224003510503E+1,8.149827923394889E+1,};
double gla_w24[24] = { 1.4281197333478186E-1,2.587741075174239E-1,2.588067072728698E-1,1.8332268897777805E-1,9.81662726299189E-2,4.0732478151408648E-2,1.3226019405120157E-2,3.3693490584783037E-3,6.721625640935479E-4,1.0446121465927518E-4,1.2544721977993333E-5,1.15131581273728E-6,7.96081295913363E-8,4.0728589875499999E-9,1.507008226292585E-10,3.917736515058451E-12,6.894181052958085E-14,7.819800382459448E-16,5.3501888130100378E-18,2.0105174645555035E-20,3.6057658645529596E-23,2.4518188458784028E-26,4.088301593680658E-30,5.575345788328357E-35,};
double gla_we24[24] = { 1.5149441285950947E-1,3.5325658252992389E-1,5.567845632881526E-1,7.626853176973091E-1,9.718726322465476E-1,1.185357893037801E+0,1.4042656272844186E+0,1.6298686157570415E+0,1.8636350553320729E+0,2.1072911510814804E+0,2.362905891041935E+0,2.633008753163857E+0,2.9207575797277247E+0,3.2301851334923539E+0,3.5665733773687569E+0,3.9370437554551604E+0,4.351531188863512E+0,4.8244818548980359E+0,5.378022079789182E+0,6.048417812619965E+0,6.900898352180496E+0,8.069965156146957E+0,9.902793319484225E+0,1.3820532094792006E+1,};
// Gauss - Hermite
double ghe_p24[24] = { -6.01592556142574E+0,-5.259382927668044E+0,-4.625662756423787E+0,-4.05366440244815E+0,-3.5200068130345247E+0,-3.0125461375655648E+0,-2.5238810170114269E+0,-2.049003573661699E+0,-1.5842500109616942E+0,-1.1267608176112452E+0,-6.741711070372123E-1,-2.2441454747251558E-1,2.2441454747251558E-1,6.741711070372123E-1,1.1267608176112452E+0,1.5842500109616942E+0,2.049003573661699E+0,2.5238810170114269E+0,3.0125461375655648E+0,3.5200068130345247E+0,4.05366440244815E+0,4.625662756423787E+0,5.259382927668044E+0,6.01592556142574E+0,};
double ghe_w24[24] = { 1.664368496489109E-16,6.58462024307817E-13,3.046254269987564E-10,4.0189711749414297E-8,2.1582457049023339E-6,5.68869163640438E-5,8.236924826884175E-4,7.048355810072671E-3,3.744547050323074E-2,1.2773962178455917E-1,2.86179535346443E-1,4.269311638686992E-1,4.269311638686992E-1,2.86179535346443E-1,1.2773962178455917E-1,3.744547050323074E-2,7.048355810072671E-3,8.236924826884175E-4,5.68869163640438E-5,2.1582457049023339E-6,4.0189711749414297E-8,3.046254269987564E-10,6.58462024307817E-13,1.664368496489109E-16,};
double ghe_we24[24] = { 8.6887556509169E-1,6.785746622901073E-1,5.973917004400438E-1,5.502075473978425E-1,5.19043867583033E-1,4.9707669286575226E-1,4.810722028330533E-1,4.69284885626489E-1,4.6069390962974679E-1,4.5467547713512138E-1,4.5084610081999657E-1,4.489828453262261E-1,4.489828453262261E-1,4.5084610081999657E-1,4.5467547713512138E-1,4.6069390962974679E-1,4.69284885626489E-1,4.810722028330533E-1,4.9707669286575226E-1,5.19043867583033E-1,5.502075473978425E-1,5.973917004400438E-1,6.785746622901073E-1,8.6887556509169E-1,};
// Gauss - Legendre
double gle_p26[26] = { -9.958857011456169E-1,-9.78385445956471E-1,-9.471590666617142E-1,-9.026378619843071E-1,-8.45445942788498E-1,-7.763859488206789E-1,-6.964272604199573E-1,-6.066922930176181E-1,-5.084407148245057E-1,-4.030517551234863E-1,-2.920048394859569E-1,-1.7685882035689019E-1,-5.923009342931321E-2,5.923009342931321E-2,1.7685882035689019E-1,2.920048394859569E-1,4.030517551234863E-1,5.084407148245057E-1,6.066922930176181E-1,6.964272604199573E-1,7.763859488206789E-1,8.45445942788498E-1,9.026378619843071E-1,9.471590666617142E-1,9.78385445956471E-1,9.958857011456169E-1,};
double gle_w26[26] = { 1.0551372617343007E-2,2.441785109263191E-2,3.7962383294362769E-2,5.097582529714781E-2,6.327404632957484E-2,7.468414976565975E-2,8.504589431348524E-2,9.421380035591415E-2,1.0205916109442542E-1,1.0847184052857659E-1,1.1336181654631966E-1,1.1666044348529659E-1,1.1832141527926228E-1,1.1832141527926228E-1,1.1666044348529659E-1,1.1336181654631966E-1,1.0847184052857659E-1,1.0205916109442542E-1,9.421380035591415E-2,8.504589431348524E-2,7.468414976565975E-2,6.327404632957484E-2,5.097582529714781E-2,3.7962383294362769E-2,2.441785109263191E-2,1.0551372617343007E-2,};
double gle_we26[26] = { 1.0551372617343007E-2,2.441785109263191E-2,3.7962383294362769E-2,5.097582529714781E-2,6.327404632957484E-2,7.468414976565975E-2,8.504589431348524E-2,9.421380035591415E-2,1.0205916109442542E-1,1.0847184052857659E-1,1.1336181654631966E-1,1.1666044348529659E-1,1.1832141527926228E-1,1.1832141527926228E-1,1.1666044348529659E-1,1.1336181654631966E-1,1.0847184052857659E-1,1.0205916109442542E-1,9.421380035591415E-2,8.504589431348524E-2,7.468414976565975E-2,6.327404632957484E-2,5.097582529714781E-2,3.7962383294362769E-2,2.441785109263191E-2,1.0551372617343007E-2,};
// Gauss - Laguerre
double gla_p26[26] = { 5.4564482717908539E-2,2.877079791061236E-1,7.080160194786449E-1,1.317081366043844E+0,2.117120944628469E+0,3.1110938788779345E+0,4.302770876040371E+0,5.696818826169466E+0,7.298909963070183E+0,9.115862897294214E+0,1.1155824954937512E+1,1.3428509032459204E+1,1.5945503948143319E+1,1.8720686145460286E+1,2.1770774608541438E+1,2.511609366231674E+1,2.8781646873450169E+1,3.2798673218409977E+1,3.7206982629612827E+1,4.2058615924434537E+1,4.742389935628153E+1,5.340218519725329E+1,6.0142775690076899E+1,6.789147970545129E+1,7.711799906933286E+1,8.902840275041098E+1,};
